30195-87,37195-87,925.0,965.0,995.0,1025.0,1075.0,1125.0,1175.0,1775.0,1925.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
30195-91,37195-91,825.0,865.0,895.0,925.0,975.0,1025.0,1075.0,1675.0,1825.0,,,1350.0,1390.0,1440.0,1485.0,1530.0,1575.0,1620.0,1670.0,2025.0
30195-96,37195-96,775.0,815.0,845.0,875.0,925.0,975.0,1025.0,1625.0,1775.0,,,1175.0,1215.0,1265.0,1310.0,1355.0,1400.0,1445.0,1495.0,1850.0
30195-97,37195-97,775.0,815.0,845.0,875.0,925.0,975.0,1025.0,1625.0,1775.0,,,1175.0,1215.0,1265.0,1310.0,1355.0,1400.0,1445.0,1495.0,1850.0
30195-S3,37195-S3,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2310.0
30195-01,37195-01,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2310.0
30195-02,37195-02,500.0,520.0,535.0,555.0,575.0,595.0,615.0,925.0,1000.0,,,750.0,790.0,840.0,885.0,930.0,975.0,1020.0,1070.0,1425.0
30195-03,37195-03,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1275.0,1315.0,1365.0,1410.0,1455.0,1500.0,1545.0,1595.0,1950.0
30195-24,37195-24,410.0,430.0,445.0,465.0,485.0,505.0,525.0,750.0,810.0,,,550.0,590.0,640.0,685.0,730.0,775.0,820.0,850.0,1000.0
30195-91,37195-91,925.0,965.0,995.0,1025.0,1075.0,1125.0,1175.0,1775.0,1925.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
30195-S3,37195-S3,1050.0,1090.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2410.0
30024-01,37024-01,620.0,660.0,690.0,720.0,770.0,820.0,870.0,1470.0,1620.0,,,1175.0,1215.0,1265.0,1310.0,1355.0,1400.0,1445.0,1495.0,1985.0
30024-02,37024-02,325.0,345.0,360.0,380.0,400.0,420.0,440.0,750.0,825.0,,,700.0,740.0,790.0,835.0,880.0,925.0,970.0,1020.0,1375.0
30024-03,37024-03,525.0,565.0,595.0,625.0,675.0,725.0,775.0,1375.0,1525.0,,,925.0,965.0,1015.0,1060.0,1105.0,1150.0,1195.0,1245.0,1600.0
30024-07,37024-07,460.0,500.0,530.0,560.0,610.0,660.0,710.0,1310.0,1460.0,,,900.0,940.0,990.0,1035.0,1080.0,1125.0,1170.0,1220.0,1575.0
30024-08,37024-08,460.0,500.0,530.0,560.0,610.0,660.0,710.0,1310.0,1460.0,,,900.0,940.0,990.0,1035.0,1080.0,1125.0,1170.0,1220.0,1575.0
30024-10,37024-10,225.0,245.0,260.0,280.0,300.0,320.0,340.0,565.0,625.0,,,400.0,440.0,490.0,535.0,580.0,625.0,670.0,700.0,850.0
30024-14,37024-14,300.0,320.0,335.0,350.0,370.0,390.0,410.0,980.0,1100.0,,,675.0,715.0,765.0,810.0,855.0,900.0,945.0,995.0,1350.0
30024-15,37024-15,475.0,515.0,545.0,575.0,625.0,675.0,725.0,1325.0,1475.0,,,925.0,965.0,1015.0,1060.0,1105.0,1150.0,1195.0,1245.0,1600.0
30024-16,37024-16,475.0,515.0,545.0,575.0,625.0,675.0,725.0,1325.0,1475.0,,,925.0,965.0,1015.0,1060.0,1105.0,1150.0,1195.0,1245.0,1600.0
30024-21,37024-21,750.0,790.0,820.0,850.0,900.0,950.0,1000.0,1600.0,1750.0,,,1350.0,1390.0,1440.0,1485.0,1530.0,1575.0,1620.0,1670.0,2025.0
30024-30,37024-30,400.0,420.0,435.0,450.0,470.0,490.0,510.0,825.0,900.0,,,665.0,705.0,755.0,800.0,845.0,890.0,935.0,985.0,1205.0
30024-86,37024-86,670.0,710.0,740.0,770.0,820.0,870.0,920.0,1520.0,1670.0,,,1025.0,1065.0,1115.0,1160.0,1205.0,1250.0,1295.0,1345.0,1700.0
30024-87,37024-87,670.0,710.0,740.0,770.0,820.0,870.0,920.0,1520.0,1670.0,,,1025.0,1065.0,1115.0,1160.0,1205.0,1250.0,1295.0,1345.0,1700.0
30024-91,37024-91,600.0,640.0,670.0,700.0,750.0,800.0,850.0,1450.0,1600.0,,,1000.0,1040.0,1090.0,1135.0,1180.0,1225.0,1270.0,1320.0,1675.0
30024-93,37024-93,290.0,310.0,325.0,345.0,365.0,385.0,405.0,565.0,625.0,345.0,365.0,350.0,370.0,385.0,400.0,410.0,420.0,430.0,440.0,570.0
30024-94,37024-94,315.0,335.0,350.0,370.0,390.0,410.0,430.0,590.0,650.0,370.0,390.0,375.0,395.0,410.0,425.0,435.0,445.0,455.0,465.0,595.0
30156-01,37156-01,650.0,690.0,720.0,750.0,800.0,850.0,900.0,1500.0,1650.0,,,1200.0,1240.0,1290.0,1335.0,1380.0,1425.0,1470.0,1520.0,2010.0
30156-02,37156-02,400.0,420.0,435.0,455.0,475.0,495.0,515.0,825.0,900.0,430.0,450.0,650.0,690.0,740.0,785.0,830.0,875.0,920.0,970.0,1325.0
30156-03,37156-03,575.0,615.0,645.0,675.0,725.0,775.0,825.0,1425.0,1575.0,,,1125.0,1165.0,1215.0,1260.0,1305.0,1350.0,1395.0,1445.0,1800.0
30156-04,37156-04,180.0,200.0,215.0,235.0,255.0,275.0,295.0,520.0,580.0,205.0,225.0,300.0,320.0,335.0,350.0,360.0,370.0,380.0,390.0,520.0
30156-07,37156-07,500.0,540.0,570.0,600.0,650.0,700.0,750.0,1350.0,1500.0,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30156-08,37156-08,500.0,540.0,570.0,600.0,650.0,700.0,750.0,1350.0,1500.0,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30156-09,37156-09,375.0,395.0,410.0,445.0,480.0,515.0,550.0,970.0,1075.0,,,625.0,665.0,715.0,760.0,805.0,850.0,895.0,925.0,1075.0
30156-10,37156-10,325.0,345.0,360.0,380.0,400.0,420.0,440.0,665.0,725.0,,,575.0,615.0,665.0,710.0,755.0,800.0,845.0,875.0,1025.0
30156-14,37156-14,450.0,470.0,485.0,500.0,520.0,540.0,560.0,1130.0,1250.0,,,1000.0,1040.0,1090.0,1135.0,1180.0,1225.0,1270.0,1320.0,1675.0
30156-15,37156-15,525.0,565.0,595.0,625.0,675.0,725.0,775.0,1375.0,1525.0,,,1075.0,1115.0,1165.0,1210.0,1255.0,1300.0,1345.0,1395.0,1750.0
30156-16,37156-16,525.0,565.0,595.0,625.0,675.0,725.0,775.0,1375.0,1525.0,,,1075.0,1115.0,1165.0,1210.0,1255.0,1300.0,1345.0,1395.0,1750.0
30156-39,37156-39,750.0,790.0,820.0,850.0,900.0,950.0,1000.0,1600.0,1750.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,2110.0
30156-40,37156-40,750.0,790.0,820.0,850.0,900.0,950.0,1000.0,1600.0,1750.0,0.0,0.0,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,2110.0
30156-64,37156-64,180.0,200.0,215.0,235.0,255.0,275.0,295.0,455.0,515.0,220.0,240.0,300.0,320.0,335.0,350.0,360.0,370.0,380.0,390.0,520.0
30156-82,37156-82,700.0,740.0,770.0,800.0,850.0,900.0,950.0,1550.0,1700.0,,,1250.0,1290.0,1340.0,1385.0,1430.0,1475.0,1520.0,1570.0,1925.0
30156-83,37156-83,700.0,740.0,770.0,800.0,850.0,900.0,950.0,1550.0,1700.0,,,1250.0,1290.0,1340.0,1385.0,1430.0,1475.0,1520.0,1570.0,1925.0
30156-86,37156-86,650.0,690.0,720.0,750.0,800.0,850.0,900.0,1500.0,1650.0,,,1200.0,1240.0,1290.0,1335.0,1380.0,1425.0,1470.0,1520.0,1875.0
30156-87,37156-87,650.0,690.0,720.0,750.0,800.0,850.0,900.0,1500.0,1650.0,,,1200.0,1240.0,1290.0,1335.0,1380.0,1425.0,1470.0,1520.0,1875.0
30157-01,37157-01,550.0,590.0,620.0,650.0,700.0,750.0,800.0,1400.0,1550.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1910.0
30157-02,37157-02,350.0,370.0,385.0,405.0,425.0,445.0,465.0,775.0,850.0,380.0,400.0,600.0,640.0,690.0,735.0,780.0,825.0,870.0,920.0,1275.0
30157-03,37157-03,475.0,515.0,545.0,575.0,625.0,675.0,725.0,1325.0,1475.0,,,1025.0,1065.0,1115.0,1160.0,1205.0,1250.0,1295.0,1345.0,1700.0
30157-04,37157-04,180.0,200.0,215.0,235.0,255.0,275.0,295.0,520.0,580.0,205.0,225.0,300.0,320.0,335.0,350.0,360.0,370.0,380.0,390.0,520.0
30157-07,37157-07,400.0,440.0,470.0,500.0,550.0,600.0,650.0,1250.0,1400.0,,,950.0,990.0,1040.0,1085.0,1130.0,1175.0,1220.0,1270.0,1625.0
30157-08,37157-08,400.0,440.0,470.0,500.0,550.0,600.0,650.0,1250.0,1400.0,,,950.0,990.0,1040.0,1085.0,1130.0,1175.0,1220.0,1270.0,1625.0
30157-09,37157-09,325.0,345.0,360.0,395.0,430.0,465.0,500.0,920.0,1025.0,,,575.0,615.0,665.0,710.0,755.0,800.0,845.0,875.0,1025.0
30157-10,37157-10,275.0,295.0,310.0,330.0,350.0,370.0,390.0,615.0,675.0,,,525.0,565.0,615.0,660.0,705.0,750.0,795.0,825.0,975.0
30157-14,37157-14,350.0,370.0,385.0,400.0,420.0,440.0,460.0,1030.0,1150.0,,,900.0,940.0,990.0,1035.0,1080.0,1125.0,1170.0,1220.0,1575.0
30157-15,37157-15,425.0,465.0,495.0,525.0,575.0,625.0,675.0,1275.0,1425.0,,,975.0,1015.0,1065.0,1110.0,1155.0,1200.0,1245.0,1295.0,1650.0
30157-16,37157-16,425.0,465.0,495.0,525.0,575.0,625.0,675.0,1275.0,1425.0,,,975.0,1015.0,1065.0,1110.0,1155.0,1200.0,1245.0,1295.0,1650.0
30157-39,37157-39,650.0,690.0,720.0,750.0,800.0,850.0,900.0,1500.0,1650.0,,,1200.0,1240.0,1290.0,1335.0,1380.0,1425.0,1470.0,1520.0,2010.0
30157-40,37157-40,650.0,690.0,720.0,750.0,800.0,850.0,900.0,1500.0,1650.0,,,1200.0,1240.0,1290.0,1335.0,1380.0,1425.0,1470.0,1520.0,2010.0
30157-64,37157-64,180.0,200.0,215.0,235.0,255.0,275.0,295.0,455.0,515.0,220.0,240.0,300.0,320.0,335.0,350.0,360.0,370.0,380.0,390.0,520.0
30157-82,37157-82,600.0,640.0,670.0,700.0,750.0,800.0,850.0,1450.0,1600.0,,,1150.0,1190.0,1240.0,1285.0,1330.0,1375.0,1420.0,1470.0,1825.0
30157-83,37157-83,600.0,640.0,670.0,700.0,750.0,800.0,850.0,1450.0,1600.0,,,1150.0,1190.0,1240.0,1285.0,1330.0,1375.0,1420.0,1470.0,1825.0
30157-86,37157-86,550.0,590.0,620.0,650.0,700.0,750.0,800.0,1400.0,1550.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
30157-87,37157-87,550.0,590.0,620.0,650.0,700.0,750.0,800.0,1400.0,1550.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
30129-01,37129-01,600.0,640.0,670.0,700.0,750.0,800.0,850.0,1450.0,1600.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1910.0
30129-02,37129-02,350.0,370.0,385.0,405.0,425.0,445.0,465.0,775.0,850.0,,,575.0,615.0,665.0,710.0,755.0,800.0,845.0,895.0,1250.0
30129-03,37129-03,450.0,490.0,520.0,550.0,600.0,650.0,700.0,1300.0,1450.0,,,975.0,1015.0,1065.0,1110.0,1155.0,1200.0,1245.0,1295.0,1650.0
30129-07,37129-07,425.0,465.0,495.0,525.0,575.0,625.0,675.0,1275.0,1425.0,,,925.0,965.0,1015.0,1060.0,1105.0,1150.0,1195.0,1245.0,1600.0
30129-08,37129-08,425.0,465.0,495.0,525.0,575.0,625.0,675.0,1275.0,1425.0,,,925.0,965.0,1015.0,1060.0,1105.0,1150.0,1195.0,1245.0,1600.0
30129-10,37129-10,300.0,320.0,335.0,355.0,375.0,395.0,415.0,640.0,700.0,,,425.0,465.0,515.0,560.0,605.0,650.0,695.0,725.0,875.0
30129-15,37129-15,425.0,465.0,495.0,525.0,575.0,625.0,675.0,1275.0,1425.0,,,925.0,965.0,1015.0,1060.0,1105.0,1150.0,1195.0,1245.0,1600.0
30129-16,37129-16,425.0,465.0,495.0,525.0,575.0,625.0,675.0,1275.0,1425.0,,,925.0,965.0,1015.0,1060.0,1105.0,1150.0,1195.0,1245.0,1600.0
30129-21,37129-21,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1425.0,1465.0,1515.0,1560.0,1605.0,1650.0,1695.0,1745.0,2100.0
30129-39,37129-39,675.0,715.0,745.0,775.0,825.0,875.0,925.0,1525.0,1675.0,,,1175.0,1215.0,1265.0,1310.0,1355.0,1400.0,1445.0,1495.0,1985.0
30129-40,37129-40,675.0,715.0,745.0,775.0,825.0,875.0,925.0,1525.0,1675.0,,,1175.0,1215.0,1265.0,1310.0,1355.0,1400.0,1445.0,1495.0,1985.0
30129-86,37129-86,675.0,715.0,745.0,775.0,825.0,875.0,925.0,1525.0,1675.0,,,1175.0,1215.0,1265.0,1310.0,1355.0,1400.0,1445.0,1495.0,1850.0
30129-87,37129-87,675.0,715.0,745.0,775.0,825.0,875.0,925.0,1525.0,1675.0,,,1175.0,1215.0,1265.0,1310.0,1355.0,1400.0,1445.0,1495.0,1850.0
30042-01,37042-01,450.0,490.0,520.0,550.0,600.0,650.0,700.0,1300.0,1450.0,,,750.0,790.0,840.0,885.0,930.0,975.0,1020.0,1070.0,1560.0
30042-02,37042-02,300.0,320.0,335.0,355.0,375.0,395.0,415.0,725.0,800.0,,,500.0,540.0,590.0,635.0,680.0,725.0,770.0,820.0,1175.0
30042-03,37042-03,375.0,415.0,445.0,475.0,525.0,575.0,625.0,1225.0,1375.0,,,625.0,665.0,715.0,760.0,805.0,850.0,895.0,945.0,1300.0
30042-94,37042-94,185.0,205.0,220.0,240.0,260.0,280.0,300.0,460.0,520.0,240.0,260.0,250.0,270.0,285.0,300.0,310.0,320.0,330.0,340.0,470.0
30295-32,37295-32,150.0,160.0,175.0,190.0,205.0,220.0,240.0,320.0,350.0,155.0,170.0,185.0,195.0,210.0,225.0,240.0,255.0,270.0,280.0,320.0
30295-34,37295-34,300.0,310.0,325.0,340.0,355.0,370.0,390.0,555.0,600.0,275.0,290.0,350.0,360.0,375.0,390.0,405.0,420.0,435.0,450.0,575.0
30295-54,37295-54,450.0,490.0,520.0,550.0,600.0,650.0,700.0,875.0,950.0,515.0,565.0,550.0,590.0,640.0,685.0,730.0,775.0,820.0,870.0,1225.0
30295-65,37295-65,32.0,37.0,42.0,47.0,57.0,67.0,72.0,202.0,232.0,47.0,57.0,42.0,47.0,52.0,57.0,67.0,77.0,87.0,92.0,117.0
30295-66,37295-66,65.0,70.0,75.0,80.0,90.0,100.0,105.0,235.0,265.0,80.0,90.0,75.0,80.0,85.0,90.0,100.0,110.0,120.0,125.0,150.0
30295-67,37295-67,38.0,43.0,48.0,53.0,63.0,73.0,78.0,208.0,238.0,53.0,63.0,48.0,53.0,58.0,63.0,73.0,83.0,93.0,98.0,123.0
30295-32,37295-32,175.0,185.0,200.0,215.0,230.0,245.0,265.0,345.0,375.0,170.0,185.0,210.0,220.0,235.0,250.0,265.0,280.0,295.0,305.0,345.0
30295-34,37295-34,350.0,360.0,375.0,390.0,405.0,420.0,440.0,605.0,650.0,310.0,325.0,400.0,410.0,425.0,440.0,455.0,470.0,485.0,500.0,625.0
30295-54,37295-54,500.0,540.0,570.0,600.0,650.0,700.0,750.0,925.0,1000.0,550.0,600.0,600.0,640.0,690.0,735.0,780.0,825.0,870.0,920.0,1275.0
30295-65,37295-65,32.0,37.0,42.0,47.0,57.0,67.0,72.0,202.0,232.0,47.0,57.0,42.0,47.0,52.0,57.0,67.0,77.0,87.0,92.0,117.0
30295-66,37295-66,65.0,70.0,75.0,80.0,90.0,100.0,105.0,235.0,265.0,80.0,90.0,75.0,80.0,85.0,90.0,100.0,110.0,120.0,125.0,150.0
30295-67,37295-67,38.0,43.0,48.0,53.0,63.0,73.0,78.0,208.0,238.0,53.0,63.0,48.0,53.0,58.0,63.0,73.0,83.0,93.0,98.0,123.0
30135-SB,37135-SB,400.0,420.0,435.0,455.0,475.0,495.0,515.0,675.0,750.0,,,550.0,570.0,585.0,605.0,625.0,645.0,665.0,685.0,880.0
30135-MB,37135-MB,425.0,445.0,460.0,480.0,500.0,520.0,540.0,700.0,775.0,,,575.0,595.0,610.0,630.0,650.0,670.0,690.0,710.0,905.0
30135-LB,37135-LB,475.0,495.0,510.0,530.0,550.0,570.0,590.0,750.0,825.0,,,625.0,645.0,660.0,680.0,700.0,720.0,740.0,760.0,955.0
30125-02,37125-02,440.0,460.0,475.0,495.0,515.0,535.0,555.0,865.0,940.0,495.0,515.0,550.0,590.0,640.0,685.0,730.0,775.0,820.0,870.0,1225.0
30125-04,37125-04,300.0,320.0,335.0,355.0,375.0,395.0,415.0,640.0,700.0,,,330.0,350.0,365.0,380.0,390.0,400.0,410.0,420.0,550.0
30125-02,37125-02,540.0,560.0,575.0,595.0,615.0,635.0,655.0,965.0,1040.0,595.0,615.0,650.0,690.0,740.0,785.0,830.0,875.0,920.0,970.0,1325.0
30125-04,37125-04,350.0,370.0,385.0,405.0,425.0,445.0,465.0,690.0,750.0,,,380.0,400.0,415.0,430.0,440.0,450.0,460.0,470.0,600.0
30073-02,37073-02,285.0,305.0,320.0,340.0,360.0,380.0,400.0,710.0,785.0,,,485.0,525.0,575.0,620.0,665.0,710.0,755.0,805.0,1160.0
30073-04,37073-04,130.0,150.0,165.0,185.0,205.0,225.0,245.0,470.0,530.0,,,175.0,195.0,210.0,225.0,235.0,245.0,255.0,265.0,395.0
30073-71,37073-71,385.0,405.0,420.0,440.0,460.0,480.0,500.0,725.0,785.0,,,585.0,625.0,675.0,720.0,765.0,810.0,855.0,875.0,1260.0
30212-62,37212-62,825.0,845.0,860.0,880.0,900.0,920.0,940.0,1165.0,1225.0,,,1000.0,1040.0,1090.0,1135.0,1180.0,1225.0,1270.0,1320.0,1675.0
30144-04,37144-04,125.0,130.0,135.0,145.0,155.0,165.0,175.0,295.0,325.0,,,150.0,155.0,160.0,165.0,170.0,175.0,180.0,185.0,240.0
30142-04,37142-04,75.0,80.0,85.0,95.0,105.0,115.0,125.0,245.0,275.0,,,100.0,105.0,110.0,115.0,120.0,125.0,130.0,135.0,190.0
30000-04,37000-04,75.0,80.0,85.0,95.0,105.0,115.0,125.0,245.0,275.0,90.0,100.0,100.0,105.0,110.0,115.0,120.0,125.0,130.0,135.0,190.0
30249-71,37249-71,650.0,670.0,685.0,705.0,725.0,745.0,765.0,990.0,1050.0,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1090.0,1475.0
30249-04,37249-04,250.0,270.0,285.0,305.0,325.0,345.0,365.0,590.0,650.0,,,325.0,345.0,360.0,375.0,385.0,395.0,405.0,415.0,545.0
30183-47,37183-47,230.0,245.0,255.0,270.0,290.0,310.0,330.0,630.0,705.0,,,425.0,450.0,475.0,500.0,525.0,550.0,575.0,600.0,775.0
30183-51,37183-51,125.0,135.0,145.0,155.0,165.0,175.0,185.0,305.0,335.0,,,170.0,185.0,205.0,225.0,245.0,265.0,285.0,295.0,470.0
30183-48,37183-48,255.0,270.0,280.0,295.0,315.0,335.0,355.0,655.0,730.0,,,475.0,500.0,525.0,550.0,575.0,600.0,625.0,650.0,825.0
30183-51,37183-51,125.0,135.0,145.0,155.0,165.0,175.0,185.0,305.0,335.0,,,170.0,185.0,205.0,225.0,245.0,265.0,285.0,295.0,470.0
30183-49,37183-49,265.0,280.0,290.0,305.0,325.0,345.0,365.0,665.0,740.0,,,525.0,550.0,575.0,600.0,625.0,650.0,675.0,700.0,875.0
30183-52,37183-52,125.0,135.0,145.0,155.0,165.0,175.0,185.0,305.0,335.0,,,170.0,185.0,205.0,225.0,245.0,265.0,285.0,295.0,470.0
30183-50,37183-50,365.0,380.0,390.0,405.0,425.0,445.0,465.0,765.0,840.0,,,625.0,650.0,675.0,700.0,725.0,750.0,775.0,800.0,975.0
30183-52,37183-52,125.0,135.0,145.0,155.0,165.0,175.0,185.0,305.0,335.0,,,170.0,185.0,205.0,225.0,245.0,265.0,285.0,295.0,470.0
30185-47,37185-47,160.0,175.0,185.0,200.0,220.0,240.0,260.0,560.0,635.0,,,325.0,350.0,375.0,400.0,425.0,450.0,475.0,500.0,675.0
30185-51,37185-51,125.0,135.0,145.0,155.0,165.0,175.0,185.0,305.0,335.0,,,170.0,185.0,205.0,225.0,245.0,265.0,285.0,295.0,470.0
30185-48,37185-48,185.0,200.0,210.0,225.0,245.0,265.0,285.0,585.0,660.0,,,375.0,400.0,425.0,450.0,475.0,500.0,525.0,550.0,725.0
30185-51,37185-51,125.0,135.0,145.0,155.0,165.0,175.0,185.0,305.0,335.0,,,170.0,185.0,205.0,225.0,245.0,265.0,285.0,295.0,470.0
30185-49,37185-49,210.0,225.0,235.0,250.0,270.0,290.0,310.0,610.0,685.0,,,425.0,450.0,475.0,500.0,525.0,550.0,575.0,600.0,775.0
30185-52,37185-52,125.0,135.0,145.0,155.0,165.0,175.0,185.0,305.0,335.0,,,170.0,185.0,205.0,225.0,245.0,265.0,285.0,295.0,470.0
30185-50,37185-50,310.0,325.0,335.0,350.0,370.0,390.0,410.0,710.0,785.0,,,525.0,550.0,575.0,600.0,625.0,650.0,675.0,700.0,875.0
30185-52,37185-52,125.0,135.0,145.0,155.0,165.0,175.0,185.0,305.0,335.0,,,170.0,185.0,205.0,225.0,245.0,265.0,285.0,295.0,470.0
30115-48,37115-48,400.0,415.0,425.0,440.0,460.0,480.0,500.0,1025.0,1100.0,,,725.0,750.0,775.0,800.0,825.0,850.0,875.0,900.0,1175.0
30115-51,37115-51,235.0,245.0,255.0,265.0,275.0,285.0,295.0,415.0,445.0,,,235.0,250.0,270.0,290.0,310.0,330.0,350.0,360.0,535.0
30115-49,37115-49,425.0,440.0,450.0,465.0,485.0,505.0,525.0,1050.0,1125.0,,,750.0,775.0,800.0,825.0,850.0,875.0,900.0,925.0,1200.0
30115-52,37115-52,235.0,245.0,255.0,265.0,275.0,285.0,295.0,415.0,445.0,,,235.0,250.0,270.0,290.0,310.0,330.0,350.0,360.0,535.0
30115-50,37115-50,525.0,540.0,550.0,565.0,585.0,605.0,625.0,1150.0,1225.0,,,850.0,875.0,900.0,925.0,950.0,975.0,1000.0,1025.0,1300.0
30115-52,37115-52,235.0,245.0,255.0,265.0,275.0,285.0,295.0,415.0,445.0,,,235.0,250.0,270.0,290.0,310.0,330.0,350.0,360.0,535.0
30115-58,37115-58,450.0,465.0,475.0,490.0,510.0,530.0,550.0,1075.0,1150.0,,,775.0,800.0,825.0,850.0,875.0,900.0,925.0,950.0,1225.0
30115-51,37115-51,245.0,255.0,265.0,275.0,285.0,295.0,415.0,445.0,1050.0,,,235.0,250.0,270.0,290.0,310.0,330.0,350.0,360.0,535.0
30115-59,37115-59,475.0,490.0,500.0,515.0,535.0,555.0,575.0,1100.0,1175.0,,,800.0,825.0,850.0,875.0,900.0,925.0,950.0,975.0,1250.0
30115-52,37115-52,235.0,245.0,255.0,265.0,275.0,285.0,295.0,415.0,445.0,,,235.0,250.0,270.0,290.0,310.0,330.0,350.0,360.0,535.0
30115-60,37115-60,575.0,590.0,600.0,615.0,635.0,655.0,675.0,1200.0,1275.0,,,900.0,925.0,950.0,975.0,1000.0,1025.0,1050.0,1075.0,1350.0
30115-52,37115-52,235.0,245.0,255.0,265.0,275.0,285.0,295.0,415.0,445.0,,,235.0,250.0,270.0,290.0,310.0,330.0,350.0,360.0,535.0
31135-48,36135-48,525.0,540.0,550.0,565.0,585.0,605.0,625.0,1150.0,1225.0,,,900.0,925.0,950.0,975.0,1000.0,1025.0,1050.0,1075.0,1350.0
31135-51,36135-51,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,,,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0
31135-55,36135-55,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,,,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
31135-49,36135-49,550.0,565.0,575.0,590.0,610.0,630.0,650.0,1175.0,1250.0,,,925.0,950.0,975.0,1000.0,1025.0,1050.0,1075.0,1100.0,1375.0
31135-52,36135-52,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,,,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0
31135-56,36135-56,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,,,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
31135-50,36135-50,650.0,665.0,675.0,690.0,710.0,730.0,750.0,1275.0,1350.0,,,1025.0,1050.0,1075.0,1100.0,1125.0,1150.0,1175.0,1200.0,1475.0
31135-52,36135-52,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,,,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0
31135-53,36135-53,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,,,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
34135-48,35135-48,100.0,115.0,125.0,140.0,160.0,180.0,200.0,725.0,800.0,,,375.0,400.0,425.0,450.0,475.0,500.0,525.0,550.0,825.0
34135-49,35135-49,110.0,125.0,135.0,150.0,170.0,190.0,210.0,735.0,810.0,,,425.0,450.0,475.0,500.0,525.0,550.0,575.0,600.0,875.0
34135-50,35135-50,120.0,135.0,145.0,160.0,180.0,200.0,220.0,745.0,820.0,,,475.0,500.0,525.0,550.0,575.0,600.0,625.0,650.0,925.0
31162-48,36162-48,375.0,390.0,400.0,415.0,435.0,455.0,475.0,775.0,850.0,,,750.0,775.0,800.0,825.0,850.0,875.0,900.0,925.0,1100.0
31162-51,36162-51,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,,,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0
31162-55,36162-55,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,,,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
31162-49,36162-49,415.0,430.0,440.0,455.0,475.0,495.0,515.0,815.0,890.0,,,800.0,825.0,850.0,875.0,900.0,925.0,950.0,975.0,1150.0
31162-52,36162-52,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,,,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0
31162-56,36162-56,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,,,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
31162-50,36162-50,515.0,530.0,540.0,555.0,575.0,595.0,615.0,915.0,990.0,,,900.0,925.0,950.0,975.0,1000.0,1025.0,1050.0,1075.0,1250.0
31162-52,36162-52,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,,,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0
